MFI Period,Regime Window,ATR Period,Min Stop Dollars,Max Stop Dollars,Risk Per Trade,Max Hold Hours,VWAP Window,regime_params,mfi_entry,bear_exit,bull_exit,total_pnl,sharpe_ratio,win_rate,max_drawdown,total_trades,avg_trade_pnl,signal_quality,regime_contribution
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,55,70,56784.90360000004,0.7956662598165323,0.5180722891566265,-0.18657948712979552,83,684.1554650602415,0.6468911016867472,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.5, 'avg_pnl': 1140.2118840909118, 'total_pnl': 50169.32290000012, 'contribution': 0.8834975445833122}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 169.63027435897243, 'total_pnl': 6615.580699999925, 'contribution': 0.1165024554166879}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,55,75,57643.11360000005,0.8071467075441654,0.5180722891566265,-0.1865794871297954,83,694.4953445783138,0.6510270534939762,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.5, 'avg_pnl': 1140.2118840909118, 'total_pnl': 50169.32290000012, 'contribution': 0.8703437369490062}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 191.635658974357, 'total_pnl': 7473.790699999923, 'contribution': 0.1296562630509938}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,60,65,53505.40940000002,0.7384593881915734,0.5180722891566265,-0.21384951848579084,83,644.6434867469882,0.6310863103614459,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.5, 'avg_pnl': 1164.6946295454566, 'total_pnl': 51246.563700000086, 'contribution': 0.9577828536342359}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 57.91912051281906, 'total_pnl': 2258.8456999999435, 'contribution': 0.04221714636576433}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,60,70,57862.144400000005,0.7954593639640046,0.5180722891566265,-0.20656847466420317,83,697.1342698795181,0.6520826236144579,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.5, 'avg_pnl': 1164.6946295454566, 'total_pnl': 51246.563700000086, 'contribution': 0.885666513597102}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 169.63027435897243, 'total_pnl': 6615.580699999925, 'contribution': 0.11433348640289806}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,60,75,58720.35440000001,0.8067340537797673,0.5180722891566265,-0.2060291601255707,83,707.4741493975905,0.6562185754216868,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.5, 'avg_pnl': 1164.6946295454566, 'total_pnl': 51246.563700000086, 'contribution': 0.8727223161991011}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 191.635658974357, 'total_pnl': 7473.790699999923, 'contribution': 0.12727768380089888}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,65,65,47732.509400000046,0.6540827223152352,0.5060240963855421,-0.244154641243478,83,575.0904746987958,0.5984458284337353,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.4772727272727273, 'avg_pnl': 1033.4923568181846, 'total_pnl': 45473.66370000012, 'contribution': 0.9526769966969321}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 57.91912051281906, 'total_pnl': 2258.8456999999435, 'contribution': 0.04732300330306836}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,65,70,52089.244400000025,0.7110122701913707,0.5060240963855421,-0.23715427260050542,83,627.5812578313256,0.6194421416867472,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.4772727272727273, 'avg_pnl': 1033.4923568181846, 'total_pnl': 45473.66370000012, 'contribution': 0.8729952646423894}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 169.63027435897243, 'total_pnl': 6615.580699999925, 'contribution': 0.12700473535761103}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,65,75,52947.45440000003,0.7222619972988781,0.5060240963855421,-0.23663574796620093,83,637.921137349398,0.6235780934939761,"{'bear_high_vol': {'trades': 44, 'win_rate': 0.4772727272727273, 'avg_pnl': 1033.4923568181846, 'total_pnl': 45473.66370000012, 'contribution': 0.8588451364717563}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 191.635658974357, 'total_pnl': 7473.790699999923, 'contribution': 0.14115486352824394}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,55,65,65942.82389999994,0.9069058587246122,0.5531914893617021,-0.1182968315454158,94,701.5194031914888,0.6898843570212765,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5416666666666666, 'avg_pnl': 1246.82995625, 'total_pnl': 59847.83789999999, 'contribution': 0.9075716561783463}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 132.4996956521728, 'total_pnl': 6094.985999999948, 'contribution': 0.09242834382165355}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,55,70,70299.55889999993,0.9636374487431547,0.5531914893617021,-0.11829683154541597,94,747.8676478723397,0.7084236548936167,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5416666666666666, 'avg_pnl': 1246.82995625, 'total_pnl': 59847.83789999999, 'contribution': 0.8513259376937578}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 227.211326086955, 'total_pnl': 10451.72099999993, 'contribution': 0.14867406230624217}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,55,75,71157.76889999994,0.9747802626531772,0.5531914893617021,-0.11829683154541597,94,756.9975414893611,0.7120756123404253,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5416666666666666, 'avg_pnl': 1246.82995625, 'total_pnl': 59847.83789999999, 'contribution': 0.8410583809071626}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 245.8680652173897, 'total_pnl': 11309.930999999926, 'contribution': 0.1589416190928372}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,60,65,67190.1218999999,0.9070968689720065,0.5531914893617021,-0.14255096149612834,94,714.7885308510628,0.695192008085106,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5416666666666666, 'avg_pnl': 1272.8153312499987, 'total_pnl': 61095.13589999994, 'contribution': 0.9092874692343732}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 132.4996956521728, 'total_pnl': 6094.985999999948, 'contribution': 0.09071253076562669}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,60,70,71546.85689999987,0.9628505515249558,0.5531914893617021,-0.13460765587903087,94,761.1367755319135,0.7137313059574464,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5416666666666666, 'avg_pnl': 1272.8153312499987, 'total_pnl': 61095.13589999994, 'contribution': 0.8539178175973801}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 227.211326086955, 'total_pnl': 10451.72099999993, 'contribution': 0.14608218240261997}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,60,75,72405.06689999987,0.9738026328685266,0.5531914893617021,-0.12844920151978217,94,770.2666691489349,0.7173832634042547,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5416666666666666, 'avg_pnl': 1272.8153312499987, 'total_pnl': 61095.13589999994, 'contribution': 0.8437964153030849}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 245.8680652173897, 'total_pnl': 11309.930999999926, 'contribution': 0.15620358469691498}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,65,65,61417.22189999992,0.8234490504672318,0.5425531914893617,-0.1756045549001169,94,653.3747010638289,0.6663711570212763,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5208333333333334, 'avg_pnl': 1152.5465812499995, 'total_pnl': 55322.23589999997, 'contribution': 0.9007609622928914}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 132.4996956521728, 'total_pnl': 6094.985999999948, 'contribution': 0.09923903770710861}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,65,70,65773.9568999999,0.8790867895902833,0.5425531914893617,-0.1679674538297171,94,699.7229457446798,0.6849104548936167,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5208333333333334, 'avg_pnl': 1152.5465812499995, 'total_pnl': 55322.23589999997, 'contribution': 0.8410963625635248}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 227.211326086955, 'total_pnl': 10451.72099999993, 'contribution': 0.1589036374364752}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,65,75,66632.16689999991,0.8900153534056897,0.5425531914893617,-0.16204640022228756,94,708.8528393617012,0.688562412340425,"{'bear_high_vol': {'trades': 48, 'win_rate': 0.5208333333333334, 'avg_pnl': 1152.5465812499995, 'total_pnl': 55322.23589999997, 'contribution': 0.8302631967984226}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 245.8680652173897, 'total_pnl': 11309.930999999926, 'contribution': 0.16973680320157714}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,55,65,82723.37389999998,1.08722513196818,0.580952380952381,-0.11060141446146123,105,787.841656190476,0.7475176148571427,"{'bear_high_vol': {'trades': 55, 'win_rate': 0.5636363636363636, 'avg_pnl': 1347.410143636364, 'total_pnl': 74107.55790000001, 'contribution': 0.8958478650735985}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 172.31631999999942, 'total_pnl': 8615.815999999972, 'contribution': 0.10415213492640167}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,55,70,87389.60889999996,1.1449047511291877,0.580952380952381,-0.10787254315509426,105,832.2819895238092,0.765293748190476,"{'bear_high_vol': {'trades': 55, 'win_rate': 0.5636363636363636, 'avg_pnl': 1347.410143636364, 'total_pnl': 74107.55790000001, 'contribution': 0.8480133832021308}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 265.64101999999906, 'total_pnl': 13282.050999999952, 'contribution': 0.15198661679786918}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,55,75,88247.81889999995,1.1554872009762553,0.580952380952381,-0.1078725431550941,105,840.4554180952376,0.7685631196190474,"{'bear_high_vol': {'trades': 55, 'win_rate': 0.5636363636363636, 'avg_pnl': 1347.410143636364, 'total_pnl': 74107.55790000001, 'contribution': 0.8397664534233611}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 282.80521999999905, 'total_pnl': 14140.260999999951, 'contribution': 0.16023354657663905}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,60,65,82341.57189999986,1.0642113802738489,0.5714285714285714,-0.1300471835977202,105,784.2054466666654,0.7422536072380947,"{'bear_high_vol': {'trades': 55, 'win_rate': 0.5454545454545454, 'avg_pnl': 1340.4682890909073, 'total_pnl': 73725.7558999999, 'contribution': 0.8953649316961853}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 172.31631999999942, 'total_pnl': 8615.815999999972, 'contribution': 0.1046350683038149}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,60,70,87007.80689999985,1.1210634785512061,0.5714285714285714,-0.11929410986314119,105,828.6457799999986,0.760029740571428,"{'bear_high_vol': {'trades': 55, 'win_rate': 0.5454545454545454, 'avg_pnl': 1340.4682890909073, 'total_pnl': 73725.7558999999, 'contribution': 0.8473464454141991}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 265.64101999999906, 'total_pnl': 13282.050999999952, 'contribution': 0.1526535545858009}}"
9,20,3,0.5,2.0,0.01,24,50,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,60,75,87866.01689999984,1.1314948037199661,0.5714285714285714,-0.1130266786047348,105,836.8192085714271,0.7632991119999994,"{'bear_high_vol': {'trades': 55, 'win_rate': 0.5454545454545454, 'avg_pnl': 1340.4682890909073, 'total_pnl': 73725.7558999999, 'contribution': 0.8390701946112689}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 282.80521999999905, 'total_pnl': 14140.260999999951, 'contribution': 0.1609298053887313}}"
