,params,total_trades,combined_win_rate,combined_sharpe,combined_pnl,avg_win_rate,avg_sharpe,avg_pnl
15,"{'vwap_length': 20, 'mfi_length': 14, 'mfi_oversold': 30, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2347,0.6240409207161125,0.34094568980296164,2115418.886918571,0.6287884211300658,0.14574046095906384,264427.36086482124
13,"{'vwap_length': 20, 'mfi_length': 14, 'mfi_oversold': 30, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2349,0.6226575809199318,0.4381907099890765,2698472.9039755045,0.627136282121298,0.18727877783560035,337309.112996938
9,"{'vwap_length': 20, 'mfi_length': 14, 'mfi_oversold': 20, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",1449,0.6215469613259669,0.27355250318128255,1372907.9665388877,0.6266957836891514,0.12753440285876647,171613.4958173609
11,"{'vwap_length': 20, 'mfi_length': 14, 'mfi_oversold': 20, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",1449,0.6215469613259669,0.24255375439111895,1218751.6608837354,0.6268626543087976,0.10268680173079542,152343.95761046687
3,"{'vwap_length': 20, 'mfi_length': 9, 'mfi_oversold': 20, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2631,0.6149162861491628,0.4618724326130399,2674915.2852314613,0.6171154208236231,0.06273815862628335,334364.4106539326
1,"{'vwap_length': 20, 'mfi_length': 9, 'mfi_oversold': 20, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2637,0.6135155656795748,0.4891869613058087,2815687.78523146,0.6156808963414997,0.06468169515525365,351960.9731539324
7,"{'vwap_length': 20, 'mfi_length': 9, 'mfi_oversold': 30, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",3229,0.6106633601983881,0.7400480287436864,4720863.062013481,0.6131453822093103,0.11524836006099543,590107.8827516851
17,"{'vwap_length': 50, 'mfi_length': 9, 'mfi_oversold': 20, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2273,0.6079295154185022,0.8632595392607659,4480293.513891805,0.6101185368066235,0.18422575904918825,560036.6892364756
5,"{'vwap_length': 20, 'mfi_length': 9, 'mfi_oversold': 30, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",3235,0.6076732673267327,0.7727958663073219,4911910.56201348,0.6101304234771909,0.1194704191029445,613988.8202516851
21,"{'vwap_length': 50, 'mfi_length': 9, 'mfi_oversold': 30, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2757,0.6063907044299202,1.0902955123785458,6452104.002028412,0.6085461000445294,0.3217755730833716,806513.0002535515
23,"{'vwap_length': 50, 'mfi_length': 9, 'mfi_oversold': 30, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2746,0.6024799416484318,1.026198211901302,6101783.421493138,0.6050938230173355,0.30653493979764496,762722.9276866423
19,"{'vwap_length': 50, 'mfi_length': 9, 'mfi_oversold': 20, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2266,0.6021220159151194,0.7762412052039488,4059722.9333565305,0.6047814384200259,0.16676750021636533,507465.36666956614
29,"{'vwap_length': 50, 'mfi_length': 14, 'mfi_oversold': 30, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2153,0.6003717472118959,0.9267028300090299,5622287.884725144,0.6063390043892818,0.2721356015081633,702785.985590643
25,"{'vwap_length': 50, 'mfi_length': 14, 'mfi_oversold': 20, 'mfi_overbought': 70, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",1373,0.5932944606413995,0.9260625343525758,4164222.4383862293,0.5994944641416287,0.25126703646229215,520527.8047982786
31,"{'vwap_length': 50, 'mfi_length': 14, 'mfi_oversold': 30, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",2149,0.5921787709497207,0.7322301158506289,4453141.490082849,0.5981251237506202,0.20108705257669995,556642.6862603561
27,"{'vwap_length': 50, 'mfi_length': 14, 'mfi_oversold': 20, 'mfi_overbought': 80, 'regime_window': 20, 'vol_percentile': 67, 'size_factor': 1.0, 'max_position': 0.25, 'max_hold_hours': 24, 'profit_target': 0.02, 'stop_loss': 0.02}",1373,0.5860058309037901,0.8564201405135838,3853386.1327310773,0.5917111312718292,0.21658693422427272,481673.26659138466
