Date,close,high,low,trades,open,volume,vwap,returns,roll_std,ma_fast,ma_slow,signal,pos_size,position,position_next
2023-01-03 05:00:00,33.16,33.52,32.92,84266,33.29,37396480,33.18,,,,,0,,,
2023-01-04 05:00:00,33.7,33.94,33.41,93006,33.5,44669324,33.68,0.01628468033775654,,,,0,,,
2023-01-05 05:00:00,33.44,33.58,33.21,72822,33.58,45585748,33.4,-0.007715133531157381,,,,0,,,
2023-01-06 05:00:00,34.19,34.29,33.43,90059,33.67,41204060,33.99,0.02242822966507174,,,,0,,,
2023-01-09 05:00:00,34.06,34.5,33.98,83030,34.3,48726649,34.21,-0.0038022813688212143,,,,0,,,
2023-01-10 05:00:00,34.26,34.28,33.89,66824,34.0,34663664,34.14,0.005871990604814803,,,,0,,,
2023-01-11 05:00:00,34.57,34.57,34.27,68947,34.34,32014710,34.45,0.009048453006421653,,,,0,,,
2023-01-12 05:00:00,34.64,34.84,34.42,80936,34.69,56642385,34.66,0.0020248770610356015,,,,0,,,
2023-01-13 05:00:00,34.9,34.95,34.07,129791,34.2,65912392,34.64,0.007505773672055405,,,,0,,,
2023-01-17 05:00:00,34.67,34.84,34.56,91286,34.82,65345169,34.68,-0.0065902578796560585,,,,0,,,
2023-01-18 05:00:00,34.02,34.69,33.99,92124,34.48,53693044,34.2,-0.018748197288722235,,,,0,,,
2023-01-19 05:00:00,33.63,33.8,33.4,98582,33.61,61169520,33.6,-0.011463844797178102,,,,0,,,
2023-01-20 05:00:00,34.16,34.18,33.57,81172,33.72,41663247,33.96,0.015759738328872785,,,,0,,,
2023-01-23 05:00:00,34.56,34.7,34.08,77729,34.19,44997272,34.46,0.011709601873536535,,,,0,,,
2023-01-24 05:00:00,34.57,34.72,34.11,72803,34.5,34333543,34.53,0.0002893518518518601,,,,0,,,
2023-01-25 05:00:00,34.84,34.85,34.26,75702,34.27,38458654,34.64,0.007810240092565923,,,,0,,,
2023-01-26 05:00:00,35.03,35.08,34.7,69789,34.93,29944164,34.89,0.005453501722158416,,,,0,,,
2023-01-27 05:00:00,35.03,35.23,34.93,69654,34.98,30775020,35.08,0.0,,,,0,,,
2023-01-30 05:00:00,34.85,35.11,34.8,59023,34.84,31595005,34.94,-0.005138452754781642,,,,0,,,
2023-01-31 05:00:00,35.33,35.34,34.76,79942,34.92,30282099,35.09,0.01377331420373018,,34.3805,,0,,,
2023-02-01 05:00:00,35.33,35.64,34.88,106900,34.96,51418673,35.23,0.0,,34.489000000000004,,0,,,
2023-02-02 05:00:00,35.42,35.56,35.14,98991,35.52,42107281,35.39,0.0025474101330316135,,34.575,,0,,,
2023-02-03 05:00:00,35.36,35.66,35.13,95838,35.14,43146462,35.34,-0.0016939582156973998,,34.67100000000001,,0,,,
2023-02-06 05:00:00,35.35,35.36,35.08,72176,35.15,32273606,35.25,-0.0002828054298642524,,34.729,,0,,,
2023-02-07 05:00:00,35.75,35.85,35.13,75368,35.13,33000523,35.55,0.011315417256011262,,34.813500000000005,,0,,,
2023-02-08 05:00:00,35.54,35.85,35.44,70502,35.49,34555520,35.66,-0.005874125874125946,,34.877500000000005,,0,,,
2023-02-09 05:00:00,35.14,35.79,35.07,84268,35.69,44329561,35.4,-0.011254924029262758,,34.906,,0,,,
2023-02-10 05:00:00,35.26,35.29,34.85,71357,34.97,28102520,35.13,0.0034149117814454844,,34.937,,0,,,
2023-02-13 05:00:00,35.67,35.67,35.21,57874,35.24,32209034,35.57,0.011627906976744207,,34.9755,,0,,,
2023-02-14 05:00:00,35.47,35.83,35.25,70070,35.6,33525330,35.53,-0.005606952621250438,,35.015499999999996,,0,,,
2023-02-15 05:00:00,35.51,35.53,35.14,61788,35.19,28514721,35.42,0.0011277135607554722,,35.089999999999996,,0,,,
2023-02-16 05:00:00,35.15,35.42,35.09,73655,35.17,34379073,35.25,-0.010137989298789063,,35.166,,0,,,
2023-02-17 05:00:00,35.16,35.21,34.87,63709,34.98,35871196,35.07,0.00028449502133698346,,35.216,,0,,,
2023-02-21 05:00:00,34.44,34.91,34.28,78180,34.86,36425232,34.5,-0.020477815699658675,,35.209999999999994,,0,,,
2023-02-22 05:00:00,34.4,34.57,34.22,68415,34.44,31065167,34.4,-0.0011614401858304202,,35.201499999999996,,0,,,
2023-02-23 05:00:00,34.43,34.71,34.11,73725,34.55,42357613,34.41,0.0008720930232557489,,35.181,,0,,,
2023-02-24 05:00:00,34.46,34.56,34.07,90198,34.13,48715023,34.33,0.0008713331397038893,,35.1525,,0,,,
2023-02-27 05:00:00,34.45,34.84,34.38,55928,34.78,31664597,34.59,-0.00029019152640741286,,35.12349999999999,,0,,,
2023-02-28 05:00:00,34.52,34.69,34.41,68220,34.5,32531448,34.58,0.0020319303338172112,,35.107,,0,,,
2023-03-01 05:00:00,34.4,34.56,34.27,68313,34.36,32790337,34.4,-0.0034762456546930665,,35.060500000000005,,0,,,
2023-03-02 05:00:00,34.24,34.27,33.83,74685,34.2,38409461,34.06,-0.0046511627906975495,,35.00599999999999,,0,,,
2023-03-03 05:00:00,34.78,34.79,34.3,72966,34.37,33089308,34.59,0.01577102803738306,,34.974000000000004,,0,,,
2023-03-06 05:00:00,34.81,35.02,34.7,76678,34.8,30111132,34.84,0.0008625646923519081,,34.9465,,0,,,
2023-03-07 05:00:00,33.91,34.71,33.82,100722,34.68,53804397,34.1,-0.02585463947141642,,34.8745,,0,,,
2023-03-08 05:00:00,33.78,34.05,33.61,99256,33.87,50860314,33.78,-0.0038336773813033576,,34.775999999999996,,0,,,
2023-03-09 05:00:00,32.41,33.64,32.25,189741,33.59,107108500,32.87,-0.04055654233274142,,34.6195,,0,,,
2023-03-10 05:00:00,31.82,32.58,31.43,400383,32.03,166547755,31.93,-0.018204257945078517,,34.453500000000005,,0,,,
2023-03-13 04:00:00,30.56,31.23,30.31,492303,30.69,165917384,30.73,-0.039597737272155875,,34.2185,,0,,,
2023-03-14 04:00:00,31.18,31.74,30.8,219554,31.73,128115514,31.2,0.020287958115183358,,33.994,,0,,,
2023-03-15 04:00:00,30.35,30.47,29.92,233312,30.3,132234552,30.22,-0.026619627966645187,,33.738,,0,,,
2023-03-16 04:00:00,30.93,31.25,29.86,224579,30.15,134086719,30.68,0.01911037891268519,,33.509,,0,,,
2023-03-17 04:00:00,29.94,30.64,29.85,256138,30.64,136717022,30.04,-0.03200775945683798,,33.24849999999999,,0,,,
2023-03-20 04:00:00,30.27,30.53,30.12,158037,30.17,75384475,30.32,0.011022044088176308,,33.004,,0,,,
2023-03-21 04:00:00,31.03,31.11,30.89,165981,30.96,115899169,31.0,0.025107367030062777,,32.8335,,0,,,
2023-03-22 04:00:00,30.32,31.12,30.3,138901,31.03,67874143,30.8,-0.02288108282307444,,32.6295,,0,,,
2023-03-23 04:00:00,30.11,30.68,29.9,143841,30.37,82366321,30.25,-0.006926121372031635,,32.4135,,0,,,
2023-03-24 04:00:00,30.09,30.12,29.51,158681,29.74,76619214,29.87,-0.0006642311524410749,,32.195,,0,,,
2023-03-27 04:00:00,30.51,30.68,30.33,121362,30.61,61393348,30.52,0.013958125623130702,,31.998,,0,,,
2023-03-28 04:00:00,30.5,30.61,30.32,80490,30.47,42980099,30.46,-0.00032776138970835866,,31.797000000000004,,0,,,
2023-03-29 04:00:00,30.95,30.96,30.69,94074,30.83,52147171,30.84,0.014754098360655776,,31.6245,,0,,,
2023-03-30 04:00:00,30.88,31.19,30.7,82313,31.17,45061690,30.88,-0.0022617124394184174,0.22579414739835682,31.4565,,0,0.664321910306386,0.0,
2023-03-31 04:00:00,31.22,31.23,30.94,89081,31.05,49012454,31.08,0.011010362694300557,0.2243149221705151,31.278499999999998,,0,0.6687027232957483,0.0,0.0
2023-04-03 04:00:00,31.28,31.4,31.09,95039,31.18,51213486,31.25,0.0019218449711724261,0.22398386643734652,31.102000000000004,,0,0.6696910885421624,0.0,0.0
2023-04-04 04:00:00,30.99,31.4,30.78,110862,31.35,45939269,30.99,-0.009271099744245559,0.21918347753393058,30.956,,0,0.6843581505472791,0.0,0.0
2023-04-05 04:00:00,30.95,31.03,30.74,100372,30.75,57965324,30.91,-0.001290738948047765,0.21913327748759334,30.8145,,0,0.6845149264195056,0.0,0.0
2023-04-06 04:00:00,31.06,31.12,30.85,64495,30.89,36762286,31.01,0.003554119547657386,0.2188515290747032,30.747000000000003,,0,0.6853961676612391,0.0,0.0
2023-04-10 04:00:00,31.13,31.14,30.88,62194,30.95,27900715,31.04,0.0022537025112685516,0.21788848357910337,30.7125,,0,0.688425550757104,0.0,0.0
2023-04-11 04:00:00,31.4,31.54,31.19,79882,31.21,53912616,31.39,0.00867330549309342,0.21879180229379405,30.7545,,0,0.6855832702223296,0.0,0.0
2023-04-12 04:00:00,31.34,31.72,31.26,94531,31.56,63645798,31.44,-0.0019108280254777066,0.21797832049004984,30.7625,,0,0.6881418251807536,0.0,0.0
2023-04-13 04:00:00,31.62,31.63,31.14,88081,31.35,58550281,31.49,0.008934269304403442,0.21881042421132046,30.826,,0,0.6855249234817516,0.0,0.0
2023-04-14 04:00:00,31.93,32.19,31.77,123000,31.95,65042111,31.94,0.009803921568627416,0.21697981965436022,30.875999999999998,,0,0.6913085260538754,0.0,0.0
2023-04-17 04:00:00,32.3,32.31,31.77,98307,31.91,69670388,32.1,0.011587848418415314,0.21735761355492725,30.994,,0,0.6901069479767148,0.0,0.0
