date,total_value
1970-01-01 00:00:00.000000050,100000.0
1970-01-01 00:00:00.000000051,100000.0
1970-01-01 00:00:00.000000052,100000.0
1970-01-01 00:00:00.000000053,100000.0
1970-01-01 00:00:00.000000054,100000.0
1970-01-01 00:00:00.000000055,100000.0
1970-01-01 00:00:00.000000056,100000.0
1970-01-01 00:00:00.000000057,100000.0
1970-01-01 00:00:00.000000058,100000.0
1970-01-01 00:00:00.000000059,100000.0
1970-01-01 00:00:00.000000060,100000.0
1970-01-01 00:00:00.000000061,100000.0
1970-01-01 00:00:00.000000062,100000.0
1970-01-01 00:00:00.000000063,100000.0
1970-01-01 00:00:00.000000064,100000.0
1970-01-01 00:00:00.000000065,100000.0
1970-01-01 00:00:00.000000066,100000.0
1970-01-01 00:00:00.000000067,100000.0
1970-01-01 00:00:00.000000068,100000.0
1970-01-01 00:00:00.000000069,100000.0
1970-01-01 00:00:00.000000070,100000.0
1970-01-01 00:00:00.000000071,100000.0
1970-01-01 00:00:00.000000072,100000.0
1970-01-01 00:00:00.000000073,100000.0
1970-01-01 00:00:00.000000074,100000.0
1970-01-01 00:00:00.000000075,100000.0
1970-01-01 00:00:00.000000076,100000.0
1970-01-01 00:00:00.000000077,100000.0
1970-01-01 00:00:00.000000078,100014.80894262041
1970-01-01 00:00:00.000000079,100013.04524924878
1970-01-01 00:00:00.000000080,100026.2425410296
1970-01-01 00:00:00.000000081,100028.3103194653
1970-01-01 00:00:00.000000082,100029.75472351965
1970-01-01 00:00:00.000000083,100027.0635707026
1970-01-01 00:00:00.000000084,100036.67265872733
1970-01-01 00:00:00.000000085,100040.73219433273
1970-01-01 00:00:00.000000086,100033.41894854174
1970-01-01 00:00:00.000000087,100032.23301679186
1970-01-01 00:00:00.000000088,100044.57887039326
1970-01-01 00:00:00.000000089,100036.32296090365
1970-01-01 00:00:00.000000090,100037.98022450285
1970-01-01 00:00:00.000000091,99457.45142867896
1970-01-01 00:00:00.000000092,99456.01797443717
1970-01-01 00:00:00.000000093,99469.6981138316
1970-01-01 00:00:00.000000094,99459.99113565082
1970-01-01 00:00:00.000000095,99471.13156807338
1970-01-01 00:00:00.000000096,99478.2988392823
1970-01-01 00:00:00.000000097,99541.05920543348
1970-01-01 00:00:00.000000098,99557.74648253077
1970-01-01 00:00:00.000000099,99562.28056062164
1970-01-01 00:00:00.000000100,99564.75794349602
1970-01-01 00:00:00.000000101,99588.69039692408
1970-01-01 00:00:00.000000102,99571.30197373025
1970-01-01 00:00:00.000000103,99581.36731547149
1970-01-01 00:00:00.000000104,99560.47316179505
1970-01-01 00:00:00.000000105,99583.12797122498
1970-01-01 00:00:00.000000106,99595.59279071876
1970-01-01 00:00:00.000000107,99594.95396871971
1970-01-01 00:00:00.000000108,99593.08424579563
1970-01-01 00:00:00.000000109,99599.03619710392
1970-01-01 00:00:00.000000110,99599.93989651721
1970-01-01 00:00:00.000000111,99615.94160854236
1970-01-01 00:00:00.000000112,99653.92814594964
1970-01-01 00:00:00.000000113,99663.19885544814
1970-01-01 00:00:00.000000114,99656.76389238448
1970-01-01 00:00:00.000000115,99667.34340792982
1970-01-01 00:00:00.000000116,99657.91688818765
1970-01-01 00:00:00.000000117,99656.6548252139
1970-01-01 00:00:00.000000118,98501.21280121374
1970-01-01 00:00:00.000000119,98518.22308846039
1970-01-01 00:00:00.000000120,98509.02297201181
1970-01-01 00:00:00.000000121,98047.16388871534
1970-01-01 00:00:00.000000122,98047.45451438015
1970-01-01 00:00:00.000000123,98017.88335298408
1970-01-01 00:00:00.000000124,98034.23104663056
1970-01-01 00:00:00.000000125,98020.06304547028
1970-01-01 00:00:00.000000126,98014.90443991961
1970-01-01 00:00:00.000000127,98027.09255373827
1970-01-01 00:00:00.000000128,98027.76462558817
1970-01-01 00:00:00.000000129,98015.52201945736
1970-01-01 00:00:00.000000130,97569.73857782192
1970-01-01 00:00:00.000000131,97556.37266361424
1970-01-01 00:00:00.000000132,97568.74568133792
1970-01-01 00:00:00.000000133,97575.35226178916
1970-01-01 00:00:00.000000134,97557.44193675085
1970-01-01 00:00:00.000000135,97561.64265264469
1970-01-01 00:00:00.000000136,97577.18530145193
1970-01-01 00:00:00.000000137,97587.38158457607
1970-01-01 00:00:00.000000138,97584.0592001873
1970-01-01 00:00:00.000000139,97590.62759231223
1970-01-01 00:00:00.000000140,97594.59917824823
1970-01-01 00:00:00.000000141,97158.60305679336
1970-01-01 00:00:00.000000142,97158.60305679336
1970-01-01 00:00:00.000000143,97158.60305679336
1970-01-01 00:00:00.000000144,97158.60305679336
1970-01-01 00:00:00.000000145,97158.60305679336
1970-01-01 00:00:00.000000146,97158.60305679336
1970-01-01 00:00:00.000000147,97158.60305679336
1970-01-01 00:00:00.000000148,97158.60305679336
1970-01-01 00:00:00.000000149,97158.60305679336
1970-01-01 00:00:00.000000150,97158.60305679336
1970-01-01 00:00:00.000000151,97158.60305679336
1970-01-01 00:00:00.000000152,97158.60305679336
1970-01-01 00:00:00.000000153,97158.60305679336
1970-01-01 00:00:00.000000154,97158.60305679336
1970-01-01 00:00:00.000000155,97158.60305679336
1970-01-01 00:00:00.000000156,97158.60305679336
1970-01-01 00:00:00.000000157,97158.60305679336
1970-01-01 00:00:00.000000158,97158.60305679336
1970-01-01 00:00:00.000000159,97158.60305679336
1970-01-01 00:00:00.000000160,97158.60305679336
1970-01-01 00:00:00.000000161,97158.60305679336
1970-01-01 00:00:00.000000162,97158.60305679336
1970-01-01 00:00:00.000000163,97158.60305679336
1970-01-01 00:00:00.000000164,97158.60305679336
