Date,open,high,low,close,volume
2021-02-24 05:00:00+00:00,42.4,42.6,41.72,41.92,920690
2021-02-25 05:00:00+00:00,41.56,42.28,41.24,41.24,1230104
2021-02-26 05:00:00+00:00,40.92,41.62,40.64,41.28,907161
2021-03-01 05:00:00+00:00,41.0,41.68,40.96,41.48,568038
2021-03-02 05:00:00+00:00,41.92,42.68,41.76,42.56,1105102
2021-03-03 05:00:00+00:00,42.56,42.68,41.94,42.0,672798
2021-03-04 05:00:00+00:00,41.44,41.6,40.16,41.04,1364019
2021-03-05 05:00:00+00:00,41.08,41.16,40.08,40.32,685628
2021-03-08 05:00:00+00:00,39.44,39.88,39.26,39.76,805160
2021-03-09 05:00:00+00:00,39.56,40.2,39.36,39.88,614938
2021-03-10 05:00:00+00:00,39.32,40.44,39.12,40.12,715781
2021-03-11 05:00:00+00:00,39.84,40.32,39.4,39.88,829589
2021-03-12 05:00:00+00:00,39.68,39.93,38.6,38.76,1188483
2021-03-15 04:00:00+00:00,37.68,37.72,37.04,37.4,1288149
2021-03-16 04:00:00+00:00,37.56,38.3,37.48,38.2,727822
2021-03-17 04:00:00+00:00,37.88,38.05,37.2,37.72,893106
2021-03-18 04:00:00+00:00,36.36,37.64,36.26,37.16,866457
2021-03-19 04:00:00+00:00,36.76,37.96,36.72,37.96,661492
2021-03-22 04:00:00+00:00,37.84,38.74,37.76,38.48,678290
2021-03-23 04:00:00+00:00,38.16,38.44,37.6,37.68,737110
2021-03-24 04:00:00+00:00,38.0,38.24,37.76,37.8,320663
2021-03-25 04:00:00+00:00,38.0,38.76,37.6,38.56,560238
2021-03-26 04:00:00+00:00,38.8,38.88,38.44,38.64,386062
2021-03-29 04:00:00+00:00,38.64,39.14,38.08,38.92,476623
2021-03-30 04:00:00+00:00,38.72,39.0,38.28,38.64,513167
2021-03-31 04:00:00+00:00,38.2,38.64,37.96,38.32,415129
2021-04-01 04:00:00+00:00,38.88,39.2,38.36,38.8,682247
2021-04-05 04:00:00+00:00,38.04,38.04,36.68,37.0,965456
2021-04-06 04:00:00+00:00,37.68,37.68,36.16,36.24,985393
2021-04-07 04:00:00+00:00,36.76,37.5,36.64,37.0,748350
2021-04-08 04:00:00+00:00,37.16,37.32,36.74,37.12,636366
2021-04-09 04:00:00+00:00,37.52,37.56,37.08,37.12,331540
2021-04-12 04:00:00+00:00,38.0,38.04,37.3,37.68,607480
2021-04-13 04:00:00+00:00,38.28,38.88,38.24,38.6,638648
2021-04-14 04:00:00+00:00,38.8,38.96,38.44,38.52,349033
2021-04-15 04:00:00+00:00,38.4,39.48,38.2,39.2,617171
2021-04-16 04:00:00+00:00,39.44,39.56,39.24,39.52,303566
2021-04-19 04:00:00+00:00,39.76,40.44,39.72,40.36,589967
2021-04-20 04:00:00+00:00,40.2,40.4,40.12,40.16,380253
2021-04-21 04:00:00+00:00,39.64,39.88,39.4,39.8,321864
2021-04-22 04:00:00+00:00,39.48,40.99,39.44,40.6,847048
2021-04-23 04:00:00+00:00,40.44,40.76,40.24,40.24,334045
2021-04-26 04:00:00+00:00,39.84,41.32,39.8,41.24,580551
2021-04-27 04:00:00+00:00,41.68,42.24,41.68,42.08,841292
2021-04-28 04:00:00+00:00,42.6,42.84,42.08,42.32,576420
2021-04-29 04:00:00+00:00,42.4,42.44,41.32,41.68,448993
2021-04-30 04:00:00+00:00,42.28,42.36,41.92,42.04,305477
2021-05-03 04:00:00+00:00,42.2,42.64,41.98,42.52,448063
2021-05-04 04:00:00+00:00,42.48,42.64,42.02,42.64,509993
2021-05-05 04:00:00+00:00,42.6,42.66,41.76,42.24,426767
2021-05-06 04:00:00+00:00,42.0,42.56,41.68,42.12,397064
2021-05-07 04:00:00+00:00,41.96,42.84,41.64,42.36,834436
2021-05-10 04:00:00+00:00,41.72,42.12,41.68,42.0,398008
2021-05-11 04:00:00+00:00,41.38,42.52,41.32,42.36,366745
2021-05-12 04:00:00+00:00,42.28,42.8,42.24,42.72,498695
2021-05-13 04:00:00+00:00,42.2,42.96,42.08,42.6,321428
2021-05-14 04:00:00+00:00,42.76,42.78,42.24,42.56,352375
2021-05-17 04:00:00+00:00,44.64,45.12,44.36,44.68,1157040
2021-05-18 04:00:00+00:00,43.96,43.96,43.2,43.24,563470
2021-05-19 04:00:00+00:00,42.8,43.0,42.28,42.68,510459
2021-05-20 04:00:00+00:00,42.44,42.48,41.8,42.36,671314
2021-05-21 04:00:00+00:00,41.84,42.04,41.68,41.84,345882
2021-05-24 04:00:00+00:00,41.28,41.76,41.16,41.68,500763
2021-05-25 04:00:00+00:00,41.96,42.16,41.6,42.16,297066
2021-05-26 04:00:00+00:00,42.16,42.84,41.85,42.48,653299
2021-05-27 04:00:00+00:00,42.2,42.4,41.01,41.64,465803
2021-05-28 04:00:00+00:00,42.52,42.56,41.94,42.08,415665
2021-06-01 04:00:00+00:00,43.68,44.32,43.48,43.68,961268
2021-06-02 04:00:00+00:00,43.6,43.8,42.88,43.16,324885
2021-06-03 04:00:00+00:00,42.92,43.28,42.68,43.04,395018
2021-06-04 04:00:00+00:00,42.88,43.91,42.55,43.56,351879
2021-06-07 04:00:00+00:00,42.92,43.44,42.88,43.28,361918
2021-06-08 04:00:00+00:00,44.76,44.95,43.88,44.04,667801
2021-06-09 04:00:00+00:00,44.48,44.56,43.94,44.36,275236
2021-06-10 04:00:00+00:00,44.48,44.96,44.04,44.36,345509
2021-06-11 04:00:00+00:00,45.8,46.8,45.76,46.16,1161015
2021-06-14 04:00:00+00:00,46.52,47.28,46.04,47.24,538613
2021-06-15 04:00:00+00:00,46.88,47.12,45.2,45.2,655325
2021-06-16 04:00:00+00:00,45.12,46.06,45.04,45.72,302965
2021-06-17 04:00:00+00:00,45.16,45.88,44.89,45.68,446211
2021-06-18 04:00:00+00:00,45.2,45.88,45.16,45.24,227050
2021-06-21 04:00:00+00:00,44.48,45.2,44.28,45.04,372991
2021-06-22 04:00:00+00:00,45.8,46.04,45.6,45.88,315877
2021-06-23 04:00:00+00:00,47.04,47.6,46.56,46.56,758827
2021-06-24 04:00:00+00:00,46.68,48.34,46.6,48.04,572435
2021-06-25 04:00:00+00:00,48.44,49.28,48.4,49.28,617714
2021-06-28 04:00:00+00:00,50.4,51.03,50.12,50.28,1066694
2021-06-29 04:00:00+00:00,52.04,53.24,50.68,51.2,1422266
2021-06-30 04:00:00+00:00,51.84,53.28,50.36,52.32,963336
2021-07-01 04:00:00+00:00,51.56,51.64,50.16,51.16,707564
2021-07-02 04:00:00+00:00,51.28,52.26,51.04,51.64,537215
2021-07-06 04:00:00+00:00,51.24,51.6,50.42,51.44,579560
2021-07-07 04:00:00+00:00,50.36,50.46,49.2,50.16,945990
2021-07-08 04:00:00+00:00,50.24,51.96,50.2,51.44,940101
