DATE TIME,KKR
2020-02-09,1956.0
2020-02-10,1937.0
2020-02-11,1859.0
2020-02-12,1972.0
2020-02-13,2064.0
2020-02-14,1991.0
2020-02-15,1891.0
2020-02-16,2026.0
2020-02-17,1841.0
2020-02-18,1811.0
2020-02-19,1886.0
2020-02-20,1941.0
2020-02-21,1771.0
2020-02-22,1826.0
2020-02-23,2090.0
2020-02-24,2067.0
2020-02-25,2145.0
2020-02-26,2220.0
2020-02-27,2015.0
2020-02-28,1719.0
2020-02-29,1831.0
2020-03-01,1872.0
2020-03-02,1732.0
2020-03-03,1817.0
2020-03-04,1811.0
2020-03-05,1729.0
2020-03-06,1808.0
2020-03-07,1884.0
2020-03-08,1962.0
2020-03-09,2037.0
2020-03-10,2114.0
2020-03-11,1869.0
2020-03-12,1983.0
2020-03-13,1713.0
2020-03-14,1709.0
2020-03-15,1832.0
2020-03-16,1787.0
2020-03-17,1937.0
2020-03-18,1948.0
2020-03-19,
2020-03-20,1940.0
2020-03-21,1838.0
2020-03-22,1857.0
2020-03-23,1880.0
2020-03-24,1769.0
2020-03-25,1836.0
2020-03-26,1647.0
2020-03-27,1742.0
2020-03-28,1766.0
2020-03-29,1805.0
2020-03-30,1818.0
2020-03-31,1814.0
2020-04-01,1696.0
2020-04-02,1814.0
2020-04-03,1801.0
2020-04-04,1716.0
2020-04-05,1808.0
2020-04-06,1830.0
2020-04-07,1738.0
2020-04-08,1810.0
2020-04-09,1851.0
2020-04-10,1789.0
2020-04-11,1793.0
2020-04-12,1820.0
2020-04-13,1804.0
2020-04-14,1802.0
2020-04-15,1856.0
2020-04-16,1927.0
2020-04-17,1863.0
2020-04-18,2156.0
2020-04-19,2088.0
2020-04-20,1998.0
2020-04-21,1906.0
2020-04-22,1912.0
2020-04-23,1853.0
2020-04-24,1786.0
2020-04-25,1741.0
2020-04-26,1853.0
2020-04-27,1815.0
2020-04-28,2047.0
2020-04-29,2254.0
2020-04-30,2000.0
2020-05-01,1906.0
2020-05-02,1863.0
2020-05-03,1940.0
2020-05-04,1883.0
2020-05-05,1965.0
2020-05-06,1910.0
2020-05-07,1835.0
2020-05-08,1779.0
2020-05-09,1929.0
2020-05-10,1749.0
2020-05-11,1696.0
2020-05-12,1698.0
2020-05-13,1910.0
2020-05-14,1889.0
2020-05-15,2194.0
2020-05-16,2153.0
2020-05-17,1838.0
2020-05-18,2236.0
2020-05-19,1989.0
2020-05-20,1980.0
2020-05-21,2083.0
2020-05-22,1750.0
2020-05-23,1940.0
2020-05-24,1980.0
2020-05-25,1965.0
2020-05-26,1977.0
2020-05-27,2112.0
2020-05-28,1960.0
2020-05-29,1844.0
2020-05-30,2029.0
2020-05-31,1945.0
2020-06-01,1969.0
2020-06-02,2222.0
2020-06-03,1991.0
2020-06-04,2009.0
2020-06-05,2090.0
2020-06-06,1995.0
2020-06-07,1914.0
2020-06-08,1998.0
2020-06-09,1960.0
2020-06-10,2145.0
2020-06-11,2047.0
2020-06-12,1763.0
2020-06-13,2025.0
2020-06-14,1759.0
2020-06-15,1841.0
2020-06-16,1934.0
2020-06-17,2107.0
2020-06-18,1795.0
2020-06-19,1707.0
2020-06-20,1772.0
2020-06-21,1742.0
2020-06-22,1753.0
2020-06-23,1805.0
2020-06-24,1854.0
2020-06-25,2015.0
2020-06-26,1966.0
2020-06-27,1897.0
2020-06-28,1981.0
2020-06-29,1914.0
2020-06-30,2003.0
2020-07-01,1991.0
2020-07-02,1914.0
2020-07-03,1829.0
2020-07-04,1845.0
2020-07-05,1962.0
2020-07-06,2238.0
2020-07-07,1884.0
2020-07-08,1889.0
2020-07-09,2020.0
2020-07-10,1910.0
2020-07-11,2005.0
2020-07-12,1836.0
2020-07-13,1940.0
2020-07-14,1991.0
2020-07-15,1832.0
2020-07-16,1839.0
2020-07-17,1929.0
2020-07-18,2008.0
2020-07-19,1790.0
2020-07-20,1981.0
2020-07-21,2055.0
2020-07-22,2151.0
2020-07-23,2037.0
2020-07-24,2139.0
2020-07-25,1769.0
